Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: 701
Warning - unknown line 0: 817
Warning - unknown line 0: 818
Warning - unknown line 0: 820
Warning - unknown line 0: 819
Warning - unknown line 0: 869
Warning - unknown line 0: 867
Warning - unknown line 0: 868
Warning - unknown line 0: 866
Warning - unknown line 0: 614
Warning - unknown line 0: 615
Warning - unknown line 0: 694
Warning - unknown line 0: 695
Warning - unknown line 0: 755
Warning - unknown line 0: 756
Warning - unknown line 0: 612
Warning - unknown line 0: 613
Warning - unknown line 0: 692
Warning - unknown line 0: 693
Warning - unknown line 0: 753
Warning - unknown line 0: 754
Warning - unknown line 0: 816
Warning - unknown line 0: 814
Warning - unknown line 0: 812
Warning - unknown line 0: 865
Warning - unknown line 0: 862
Warning - unknown line 0: 863
Warning - unknown line 0: 861
Warning - unknown line 0: 608
Warning - unknown line 0: 609
Warning - unknown line 0: 688
Warning - unknown line 0: 689
Warning - unknown line 0: 750
Warning - unknown line 0: 749
Warning - unknown line 0: 691
Warning - unknown line 0: 690
Warning - unknown line 0: 752
Warning - unknown line 0: 751
Warning - unknown line 0: 611
Warning - unknown line 0: 610
Warning - unknown line 0: 809
Warning - unknown line 0: 805
Warning - unknown line 0: 806
Warning - unknown line 0: 803
Warning - unknown line 0: 858
Warning - unknown line 0: 854
Warning - unknown line 0: 855
Warning - unknown line 0: 852
Warning - unknown line 0: 804
Warning - unknown line 0: 808
Warning - unknown line 0: 807
Warning - unknown line 0: 810
Warning - unknown line 0: 853
Warning - unknown line 0: 857
Warning - unknown line 0: 856
Warning - unknown line 0: 859
Warning - unknown line 0: 813
Warning - unknown line 0: 602
Warning - unknown line 0: 603
Warning - unknown line 0: 604
Warning - unknown line 0: 605
Warning - unknown line 0: 679
Warning - unknown line 0: 680
Warning - unknown line 0: 736
Warning - unknown line 0: 737
Warning - unknown line 0: 738
Warning - unknown line 0: 739
Warning - unknown line 0: 681
Warning - unknown line 0: 682
Warning - unknown line 0: 789
Warning - unknown line 0: 790
Warning - unknown line 0: 792
Warning - unknown line 0: 791
Warning - unknown line 0: 794
Warning - unknown line 0: 793
Warning - unknown line 0: 796
Warning - unknown line 0: 795
Warning - unknown line 0: 841
Warning - unknown line 0: 839
Warning - unknown line 0: 840
Warning - unknown line 0: 838
Warning - unknown line 0: 843
Warning - unknown line 0: 845
Warning - unknown line 0: 842
Warning - unknown line 0: 844
Warning - unknown line 0: 606
Warning - unknown line 0: 607
Warning - unknown line 0: 616
Warning - unknown line 0: 617
Warning - unknown line 0: 696
Warning - unknown line 0: 697
Warning - unknown line 0: 757
Warning - unknown line 0: 758
Warning - unknown line 0: 740
Warning - unknown line 0: 741
Warning - unknown line 0: 683
Warning - unknown line 0: 684
Warning - unknown line 0: 798
Warning - unknown line 0: 797
Warning - unknown line 0: 801
Warning - unknown line 0: 799
Warning - unknown line 0: 815
Warning - unknown line 0: 822
Warning - unknown line 0: 821
Warning - unknown line 0: 823
Warning - unknown line 0: 870
Warning - unknown line 0: 864
Warning - unknown line 0: 872
Warning - unknown line 0: 871
Warning - unknown line 0: 847
Warning - unknown line 0: 850
Warning - unknown line 0: 846
Warning - unknown line 0: 848
Warning - unknown line 0: 625
Warning - unknown line 0: 623
Warning - unknown line 0: 702
Warning - unknown line 0: 626
Warning - unknown line 0: 633
Warning - unknown line 0: 705
Warning - unknown line 0: 629
Warning - unknown line 0: 634
Warning - unknown line 0: 637
Warning - unknown line 0: 636
Warning - unknown line 0: 704
Warning - unknown line 0: 638
Warning - unknown line 0: 703
Warning - unknown line 0: 632
Warning - unknown line 0: 627
Warning - unknown line 0: 630
Warning - unknown line 0: 624
Warning - unknown line 0: 622
Warning - unknown line 0: 577
Warning - unknown line 0: 581
Warning - unknown line 0: 578
Warning - unknown line 0: 579
Warning - unknown line 0: 666
Warning - unknown line 0: 664
Warning - unknown line 0: 576
Warning - unknown line 0: 580
Warning - unknown line 0: 663
Warning - unknown line 0: 665
Warning - unknown line 0: 595
Warning - unknown line 0: 676
Warning - unknown line 0: 601
Warning - unknown line 0: 677
Warning - unknown line 0: 592
Warning - unknown line 0: 599
Warning - unknown line 0: 587
Warning - unknown line 0: 596
Warning - unknown line 0: 585
Warning - unknown line 0: 589
Warning - unknown line 0: 594
Warning - unknown line 0: 678
Warning - unknown line 0: 675
Warning - unknown line 0: 597
Warning - unknown line 0: 598
Warning - unknown line 0: 591
Warning - unknown line 0: 600
Warning - unknown line 0: 586
Warning - unknown line 0: 582
Warning - unknown line 0: 583
Warning - unknown line 0: 667
Warning - unknown line 0: 668
Warning - unknown line 0: 176
Warning - unknown line 0: 365
Warning - unknown line 0: 369
Warning - unknown line 0: 178
Warning - unknown line 0: 177
Warning - unknown line 0: 179
Warning - unknown line 0: 370
Warning - unknown line 0: 366
Warning - unknown line 0: 201
Warning - unknown line 0: 200
Warning - unknown line 0: 210
Warning - unknown line 0: 209
Warning - unknown line 0: 55
Warning - unknown line 0: 197
Warning - unknown line 0: 219
Warning - unknown line 0: 58
Warning - unknown line 0: 56
Warning - unknown line 0: 198
Warning - unknown line 0: 218
Warning - unknown line 0: 57
Warning - unknown line 0: 800
Warning - unknown line 0: 802
Warning - unknown line 0: 747
Warning - unknown line 0: 743
Warning - unknown line 0: 687
Warning - unknown line 0: 686
Warning - unknown line 0: 685
Warning - unknown line 0: 727
Warning - unknown line 0: 726
Warning - unknown line 0: 728
Warning - unknown line 0: 811
Warning - unknown line 0: 785
Warning - unknown line 0: 784
Warning - unknown line 0: 782
Warning - unknown line 0: 744
Warning - unknown line 0: 748
Warning - unknown line 0: 742
Warning - unknown line 0: 723
Warning - unknown line 0: 724
Warning - unknown line 0: 725
Warning - unknown line 0: 670
Warning - unknown line 0: 671
Warning - unknown line 0: 672
Warning - unknown line 0: 763
Warning - unknown line 0: 764
Warning - unknown line 0: 715
Warning - unknown line 0: 722
Warning - unknown line 0: 730
Warning - unknown line 0: 713
Warning - unknown line 0: 734
Warning - unknown line 0: 721
Warning - unknown line 0: 719
Warning - unknown line 0: 720
Warning - unknown line 0: 669
Warning - unknown line 0: 673
Warning - unknown line 0: 731
Warning - unknown line 0: 674
Warning - unknown line 0: 787
Warning - unknown line 0: 786
Warning - unknown line 0: 745
Warning - unknown line 0: 662
Warning - unknown line 0: 781
Warning - unknown line 0: 746
Warning - unknown line 0: 831
Warning - unknown line 0: 733
Warning - unknown line 0: 830
Warning - unknown line 0: 661
Warning - unknown line 0: 707
Warning - unknown line 0: 706
Warning - unknown line 0: 729
Warning - unknown line 0: 716
Warning - unknown line 0: 117
Warning - unknown line 0: 115
Warning - unknown line 0: 139
Warning - unknown line 0: 141
Warning - unknown line 0: 113
Warning - unknown line 0: 111
Warning - unknown line 0: 135
Warning - unknown line 0: 137
Warning - unknown line 0: 138
Warning - unknown line 0: 136
Warning - unknown line 0: 142
Warning - unknown line 0: 140
Warning - unknown line 0: 116
Warning - unknown line 0: 118
Warning - unknown line 0: 112
Warning - unknown line 0: 114
Warning - unknown line 0: 101
Warning - unknown line 0: 99
Warning - unknown line 0: 105
Warning - unknown line 0: 103
Warning - unknown line 0: 127
Warning - unknown line 0: 129
Warning - unknown line 0: 123
Warning - unknown line 0: 125
Warning - unknown line 0: 126
Warning - unknown line 0: 124
Warning - unknown line 0: 130
Warning - unknown line 0: 128
Warning - unknown line 0: 104
Warning - unknown line 0: 106
Warning - unknown line 0: 100
Warning - unknown line 0: 102
Warning - unknown line 0: 98
Warning - unknown line 0: 97
Warning - unknown line 0: 96
Warning - unknown line 0: 95
Warning - unknown line 0: 110
Warning - unknown line 0: 109
Warning - unknown line 0: 162
Warning - unknown line 0: 161
Warning - unknown line 0: 164
Warning - unknown line 0: 163
Warning - unknown line 0: 133
Warning - unknown line 0: 134
Warning - unknown line 0: 80
Warning - unknown line 0: 79
Warning - unknown line 0: 82
Warning - unknown line 0: 81
Warning - unknown line 0: 107
Warning - unknown line 0: 108
Warning - unknown line 0: 132
Warning - unknown line 0: 131
Warning - unknown line 0: 146
Warning - unknown line 0: 145
Warning - unknown line 0: 148
Warning - unknown line 0: 147
Warning - unknown line 0: 190
Warning - unknown line 0: 189
Warning - unknown line 0: 225
Warning - unknown line 0: 221
Warning - unknown line 0: 220
Warning - unknown line 0: 63
Warning - unknown line 0: 64
Warning - unknown line 0: 226
Warning - unknown line 0: 65
Warning - unknown line 0: 66
Warning - unknown line 0: 89
Warning - unknown line 0: 91
Warning - unknown line 0: 90
Warning - unknown line 0: 92
Warning - unknown line 0: 157
Warning - unknown line 0: 158
Warning - unknown line 0: 155
Warning - unknown line 0: 156
Warning - unknown line 0: 93
Warning - unknown line 0: 159
Warning - unknown line 0: 160
Warning - unknown line 0: 94
Warning - unknown line 0: 85
Warning - unknown line 0: 83
Warning - unknown line 0: 151
Warning - unknown line 0: 149
Warning - unknown line 0: 152
Warning - unknown line 0: 150
Warning - unknown line 0: 86
Warning - unknown line 0: 84
Warning - unknown line 0: 88
Warning - unknown line 0: 87
Warning - unknown line 0: 153
Warning - unknown line 0: 154
Warning - unknown line 0: 187
Warning - unknown line 0: 61
Warning - unknown line 0: 62
Warning - unknown line 0: 188
Warning - unknown line 0: 195
Warning - unknown line 0: 192
Warning - unknown line 0: 193
Warning - unknown line 0: 196
Warning - unknown line 0: 60
Warning - unknown line 0: 59
Warning - unknown line 0: 460
Warning - unknown line 0: 462
Warning - unknown line 0: 463
Warning - unknown line 0: 461
Warning - unknown line 0: 483
Warning - unknown line 0: 485
Warning - unknown line 0: 486
Warning - unknown line 0: 487
Warning - unknown line 0: 437
Warning - unknown line 0: 436
Warning - unknown line 0: 440
Warning - unknown line 0: 438
Warning - unknown line 0: 454
Warning - unknown line 0: 466
Warning - unknown line 0: 459
Warning - unknown line 0: 465
Warning - unknown line 0: 467
Warning - unknown line 0: 455
Warning - unknown line 0: 457
Warning - unknown line 0: 469
Warning - unknown line 0: 456
Warning - unknown line 0: 468
Warning - unknown line 0: 520
Warning - unknown line 0: 518
Warning - unknown line 0: 521
Warning - unknown line 0: 537
Warning - unknown line 0: 519
Warning - unknown line 0: 517
Warning - unknown line 0: 535
Warning - unknown line 0: 515
Warning - unknown line 0: 538
Warning - unknown line 0: 522
Warning - unknown line 0: 516
Warning - unknown line 0: 536
Warning - unknown line 0: 464
Warning - unknown line 0: 458
Warning - unknown line 0: 484
Warning - unknown line 0: 482
Warning - unknown line 0: 481
Warning - unknown line 0: 480
Warning - unknown line 0: 477
Warning - unknown line 0: 475
Warning - unknown line 0: 478
Warning - unknown line 0: 474
Warning - unknown line 0: 476
Warning - unknown line 0: 479
Warning - unknown line 0: 524
Warning - unknown line 0: 523
Warning - unknown line 0: 525
Warning - unknown line 0: 526
Warning - unknown line 0: 528
Warning - unknown line 0: 530
Warning - unknown line 0: 527
Warning - unknown line 0: 529
Warning - unknown line 0: 541
Warning - unknown line 0: 542
Warning - unknown line 0: 539
Warning - unknown line 0: 540
Warning - unknown line 0: 473
Warning - unknown line 0: 471
Warning - unknown line 0: 434
Warning - unknown line 0: 500
Warning - unknown line 0: 432
Warning - unknown line 0: 498
Warning - unknown line 0: 501
Warning - unknown line 0: 499
Warning - unknown line 0: 433
Warning - unknown line 0: 435
Warning - unknown line 0: 441
Warning - unknown line 0: 439
Warning - unknown line 0: 442
Warning - unknown line 0: 443
Warning - unknown line 0: 447
Warning - unknown line 0: 444
Warning - unknown line 0: 449
Warning - unknown line 0: 445
Warning - unknown line 0: 448
Warning - unknown line 0: 446
Warning - unknown line 0: 512
Warning - unknown line 0: 508
Warning - unknown line 0: 511
Warning - unknown line 0: 507
Warning - unknown line 0: 510
Warning - unknown line 0: 514
Warning - unknown line 0: 513
Warning - unknown line 0: 509
Warning - unknown line 0: 534
Warning - unknown line 0: 532
Warning - unknown line 0: 531
Warning - unknown line 0: 533
Warning - unknown line 0: 450
Warning - unknown line 0: 452
Warning - unknown line 0: 639
Warning - unknown line 0: 588
Warning - unknown line 0: 227
Warning - unknown line 0: 194
Warning - unknown line 0: 635
Warning - unknown line 0: 224
Warning - unknown line 0: 191
Warning - unknown line 0: 783
Warning - unknown line 0: 788
Warning - unknown line 0: 732
Warning - unknown line 0: 735
Warning - unknown line 0: 0 # number of up/down pairs
Warning - unknown line 0: # Up/down
Warning - unknown line 0: # Type #1
Warning - unknown line 0: 3 edg # type name
Warning - unknown line 0: C:\Documents and Settings\tho\My Documents\Juno\06_Numerical\test\SO_june_RED_P.mphtxt
Warning - unknown line 0: C:\Documents and Settings\tho\My Documents\Juno\06_Numerical\test\SO_june_RED_P.mphtxt
Warning - unknown line 0: 2 # number of parameter values per element
Warning - unknown line 0: 3414 # number of parameters
Warning - unknown line 0: # Parameters
Warning - unknown line 0: 0 0.0015149385360708756
Warning - unknown line 0: 0 0.0015149385375057278
Warning - unknown line 0: 0.023333333338299827 0.035000000007449739
Warning - unknown line 0: 0 0.011666666669149913
Warning - unknown line 0: 0.011666666669149913 0.023333333338299827
Warning - unknown line 0: 0 0.011666666666666712
Warning - unknown line 0: 0.011666666666666712 0.023333333333333425
Warning - unknown line 0: 0.023333333333333425 0.035000000000000142
Warning - unknown line 0: 0 0.05666923930234101
Warning - unknown line 0: 0.05666923930234101 0.11333847860468202
Warning - unknown line 0: 0.11333847860468202 0.17000771790702299
Warning - unknown line 0: 0.17000771790702299 0.22667695720936404
Warning - unknown line 0: 0.22667695720936404 0.28334619651170501
Warning - unknown line 0: 0.22667695720936373 0.28334619651170467
Warning - unknown line 0: 0.17000771790702279 0.22667695720936373
Warning - unknown line 0: 0.11333847860468187 0.17000771790702279
Warning - unknown line 0: 0.056669239302340933 0.11333847860468187
Warning - unknown line 0: 0 0.056669239302340933
Warning - unknown line 0: 0 0.05666923930234101
Warning - unknown line 0: 0.05666923930234101 0.11333847860468202
Warning - unknown line 0: 0.11333847860468202 0.17000771790702299
Warning - unknown line 0: 0.17000771790702299 0.22667695720936404
Warning - unknown line 0: 0.22667695720936404 0.28334619651170501
Warning - unknown line 0: 0 0.056669239302340961
Warning - unknown line 0: 0.056669239302340961 0.11333847860468192
Warning - unknown line 0: 0.11333847860468192 0.17000771790702285
Warning - unknown line 0: 0.17000771790702285 0.22667695720936384
Warning - unknown line 0: 0.22667695720936384 0.28334619651170478
Warning - unknown line 0: 0 0.046328237913336887
Warning - unknown line 0: 0.046328237913336887 0.092656475826673773
Warning - unknown line 0: 0.092656475826673773 0.13898471374001065
Warning - unknown line 0: 0 0.046328237913383877
Warning - unknown line 0: 0.046328237913383877 0.092656475826767754
Warning - unknown line 0: 0.092656475826767754 0.13898471374015164
Warning - unknown line 0: 0 0.037496757506200851
Warning - unknown line 0: 0.037496757506200851 0.074993515012401701
Warning - unknown line 0: 0 0.037496757506200851
Warning - unknown line 0: 0.037496757506200851 0.074993515012401701
Warning - unknown line 0: 0 0.012152535548224264
Warning - unknown line 0: 0 0.012152535548206722
